# FastAPI Application Requirements
# Core Framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0

# Database
sqlalchemy>=2.0.23,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.12.1,<1.13.0

# Data Validation
pydantic>=2.5.0,<2.6.0
pydantic-settings>=2.1.0,<2.2.0

# Environment Variables
python-dotenv>=1.0.0,<1.1.0

# HTTP Client
httpx>=0.25.0,<0.26.0

# Azure OpenAI
openai>=1.3.0,<1.4.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0

# Testing
pytest>=7.4.3,<7.5.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-cov>=4.1.0,<4.2.0
httpx>=0.25.0,<0.26.0  # For testing async HTTP

# Code Quality & Formatting
black>=23.11.0,<23.12.0
ruff>=0.1.6,<0.2.0
mypy>=1.7.0,<1.8.0

# Type Stubs
types-passlib>=1.7.7,<1.8.0
types-python-jose>=3.3.4,<3.4.0
